Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
5/25/2021 9:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
5/25/2021 10:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
5/25/2021 11:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/26/2021 12:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/26/2021 1:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/26/2021 2:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
5/26/2021 3:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/26/2021 4:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
5/26/2021 5:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/26/2021 6:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/26/2021 7:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/26/2021 8:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
5/26/2021 9:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/26/2021 10:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/26/2021 11:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
5/26/2021 12:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
5/26/2021 1:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/26/2021 2:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/26/2021 3:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/26/2021 4:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/26/2021 5:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
5/26/2021 6:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
5/26/2021 7:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
5/26/2021 8:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/26/2021 9:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
5/26/2021 10:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/26/2021 11:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/27/2021 12:00:00 AM,Banning,16,1-hr,µg/m3,N/A,N/A,
5/27/2021 1:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/27/2021 2:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/27/2021 3:00:00 AM,Banning,21,1-hr,µg/m3,N/A,N/A,
5/27/2021 4:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/27/2021 5:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
5/27/2021 6:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
5/27/2021 7:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/27/2021 8:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/27/2021 9:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/27/2021 10:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/27/2021 11:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/27/2021 12:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/27/2021 1:00:00 PM,Banning,22,1-hr,µg/m3,N/A,N/A,
5/27/2021 2:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/27/2021 3:00:00 PM,Banning,12,1-hr,µg/m3,N/A,N/A,
5/27/2021 4:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
5/27/2021 5:00:00 PM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/27/2021 6:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
5/27/2021 7:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/27/2021 8:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/27/2021 9:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/27/2021 10:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/27/2021 11:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
5/28/2021 12:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
5/28/2021 1:00:00 AM,Banning,20,1-hr,µg/m3,N/A,N/A,
5/28/2021 2:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
5/28/2021 3:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
5/28/2021 4:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
5/28/2021 5:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/28/2021 6:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/28/2021 7:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/28/2021 8:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
5/28/2021 9:00:00 AM,Banning,16,1-hr,µg/m3,N/A,N/A,
5/28/2021 10:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
5/28/2021 11:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
5/28/2021 12:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/28/2021 1:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
5/28/2021 2:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
5/28/2021 3:00:00 PM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/28/2021 4:00:00 PM,Banning,19,1-hr,µg/m3,N/A,N/A,
5/28/2021 5:00:00 PM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/28/2021 6:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
5/28/2021 7:00:00 PM,Banning,19,1-hr,µg/m3,N/A,N/A,
5/28/2021 8:00:00 PM,Banning,12,1-hr,µg/m3,N/A,N/A,
5/28/2021 9:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/28/2021 10:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/28/2021 11:00:00 PM,Banning,20,1-hr,µg/m3,N/A,N/A,
5/29/2021 12:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/29/2021 1:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
5/29/2021 2:00:00 AM,Banning,19,1-hr,µg/m3,N/A,N/A,
5/29/2021 3:00:00 AM,Banning,27,1-hr,µg/m3,N/A,N/A,
5/29/2021 4:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/29/2021 5:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/29/2021 6:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/29/2021 7:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
5/29/2021 8:00:00 AM,Banning,20,1-hr,µg/m3,N/A,N/A,
5/29/2021 9:00:00 AM,Banning,19,1-hr,µg/m3,N/A,N/A,
5/29/2021 10:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
5/29/2021 11:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/29/2021 12:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/29/2021 1:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/29/2021 2:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/29/2021 3:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/29/2021 4:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
5/29/2021 5:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/29/2021 6:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/29/2021 7:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/29/2021 8:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/29/2021 9:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
5/29/2021 10:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/29/2021 11:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/30/2021 12:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
5/30/2021 1:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
5/30/2021 2:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
5/30/2021 3:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/30/2021 4:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
5/30/2021 5:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/30/2021 6:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/30/2021 7:00:00 AM,Banning,25,1-hr,µg/m3,N/A,N/A,
5/30/2021 8:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
5/30/2021 9:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/30/2021 10:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
5/30/2021 11:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/30/2021 12:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/30/2021 1:00:00 PM,Banning,19,1-hr,µg/m3,N/A,N/A,
5/30/2021 2:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
5/30/2021 3:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
5/30/2021 4:00:00 PM,Banning,21,1-hr,µg/m3,N/A,N/A,
5/30/2021 5:00:00 PM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/30/2021 6:00:00 PM,Banning,21,1-hr,µg/m3,N/A,N/A,
5/30/2021 7:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
5/30/2021 8:00:00 PM,Banning,14,1-hr,µg/m3,N/A,N/A,
5/30/2021 9:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
5/30/2021 10:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
5/30/2021 11:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/31/2021 12:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
5/31/2021 1:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/31/2021 2:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/31/2021 3:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
5/31/2021 4:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
5/31/2021 5:00:00 AM,Banning,17,1-hr,µg/m3,N/A,N/A,
5/31/2021 6:00:00 AM,Banning,19,1-hr,µg/m3,N/A,N/A,
5/31/2021 7:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
5/31/2021 8:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
5/31/2021 9:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/31/2021 10:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
5/31/2021 11:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/31/2021 12:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/31/2021 1:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
5/31/2021 2:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
5/31/2021 3:00:00 PM,Banning,17,1-hr,µg/m3,N/A,N/A,
5/31/2021 4:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
5/31/2021 5:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
5/31/2021 6:00:00 PM,Banning,18,1-hr,µg/m3,N/A,N/A,
5/31/2021 7:00:00 PM,Banning,18,1-hr,µg/m3,N/A,N/A,
5/31/2021 8:00:00 PM,Banning,17,1-hr,µg/m3,N/A,N/A,
5/31/2021 9:00:00 PM,Banning,19,1-hr,µg/m3,N/A,N/A,
5/31/2021 10:00:00 PM,Banning,21,1-hr,µg/m3,N/A,N/A,
5/31/2021 11:00:00 PM,Banning,21,1-hr,µg/m3,N/A,N/A,
6/1/2021 12:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
6/1/2021 1:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
6/1/2021 2:00:00 AM,Banning,19,1-hr,µg/m3,N/A,N/A,
6/1/2021 3:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
6/1/2021 4:00:00 AM,Banning,20,1-hr,µg/m3,N/A,N/A,
6/1/2021 5:00:00 AM,Banning,23,1-hr,µg/m3,N/A,N/A,
6/1/2021 6:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/1/2021 7:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/1/2021 8:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/1/2021 9:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/1/2021 10:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/1/2021 11:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/1/2021 12:00:00 PM,Banning,17,1-hr,µg/m3,N/A,N/A,
6/1/2021 1:00:00 PM,Banning,2,1-hr,µg/m3,N/A,N/A,
6/1/2021 2:00:00 PM,Banning,17,1-hr,µg/m3,N/A,N/A,
6/1/2021 3:00:00 PM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/1/2021 4:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
6/1/2021 5:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/1/2021 6:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/1/2021 7:00:00 PM,Banning,19,1-hr,µg/m3,N/A,N/A,
6/1/2021 8:00:00 PM,Banning,22,1-hr,µg/m3,N/A,N/A,
6/1/2021 9:00:00 PM,Banning,27,1-hr,µg/m3,N/A,N/A,
6/1/2021 10:00:00 PM,Banning,29,1-hr,µg/m3,N/A,N/A,
6/1/2021 11:00:00 PM,Banning,23,1-hr,µg/m3,N/A,N/A,
6/2/2021 12:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
6/2/2021 1:00:00 AM,Banning,14,1-hr,µg/m3,N/A,N/A,
6/2/2021 2:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
6/2/2021 3:00:00 AM,Banning,22,1-hr,µg/m3,N/A,N/A,
6/2/2021 4:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/2/2021 5:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
6/2/2021 6:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
6/2/2021 7:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/2/2021 8:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/2/2021 9:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/2/2021 10:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/2/2021 11:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/2/2021 12:00:00 PM,Banning,18,1-hr,µg/m3,N/A,N/A,
6/2/2021 1:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
6/2/2021 2:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
6/2/2021 3:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
6/2/2021 4:00:00 PM,Banning,20,1-hr,µg/m3,N/A,N/A,
6/2/2021 5:00:00 PM,Banning,21,1-hr,µg/m3,N/A,N/A,
6/2/2021 6:00:00 PM,Banning,18,1-hr,µg/m3,N/A,N/A,
6/2/2021 7:00:00 PM,Banning,18,1-hr,µg/m3,N/A,N/A,
6/2/2021 8:00:00 PM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/2/2021 9:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
6/2/2021 10:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/2/2021 11:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/3/2021 12:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
6/3/2021 1:00:00 AM,Banning,16,1-hr,µg/m3,N/A,N/A,
6/3/2021 2:00:00 AM,Banning,19,1-hr,µg/m3,N/A,N/A,
6/3/2021 3:00:00 AM,Banning,17,1-hr,µg/m3,N/A,N/A,
6/3/2021 4:00:00 AM,Banning,17,1-hr,µg/m3,N/A,N/A,
6/3/2021 5:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
6/3/2021 6:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
6/3/2021 7:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/3/2021 8:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/3/2021 9:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/3/2021 10:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/3/2021 11:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
6/3/2021 12:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/3/2021 1:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
6/3/2021 2:00:00 PM,Banning,4,1-hr,µg/m3,N/A,N/A,
6/3/2021 3:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/3/2021 4:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
6/3/2021 5:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
6/3/2021 6:00:00 PM,Banning,13,1-hr,µg/m3,N/A,N/A,
6/3/2021 7:00:00 PM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/3/2021 8:00:00 PM,Banning,17,1-hr,µg/m3,N/A,N/A,
6/3/2021 9:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
6/3/2021 10:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/3/2021 11:00:00 PM,Banning,18,1-hr,µg/m3,N/A,N/A,
6/4/2021 12:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
6/4/2021 1:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/4/2021 2:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
6/4/2021 3:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/4/2021 4:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/4/2021 5:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/4/2021 6:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/4/2021 7:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/4/2021 8:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/4/2021 9:00:00 AM,Banning,18,1-hr,µg/m3,N/A,N/A,
6/4/2021 10:00:00 AM,Banning,4,1-hr,µg/m3,N/A,N/A,
6/4/2021 11:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/4/2021 12:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/4/2021 1:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/4/2021 2:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/4/2021 3:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/4/2021 4:00:00 PM,Banning,14,1-hr,µg/m3,N/A,N/A,
6/4/2021 5:00:00 PM,Banning,25,1-hr,µg/m3,N/A,N/A,
6/4/2021 6:00:00 PM,Banning,23,1-hr,µg/m3,N/A,N/A,
6/4/2021 7:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/4/2021 8:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/4/2021 9:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/4/2021 10:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/4/2021 11:00:00 PM,Banning,16,1-hr,µg/m3,N/A,N/A,
6/5/2021 12:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/5/2021 1:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/5/2021 2:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/5/2021 3:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/5/2021 4:00:00 AM,Banning,2,1-hr,µg/m3,N/A,N/A,
6/5/2021 5:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/5/2021 6:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
6/5/2021 7:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/5/2021 8:00:00 AM,Banning,2,1-hr,µg/m3,N/A,N/A,
6/5/2021 9:00:00 AM,Banning,2,1-hr,µg/m3,N/A,N/A,
6/5/2021 10:00:00 AM,Banning,5,1-hr,µg/m3,N/A,N/A,
6/5/2021 11:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/5/2021 12:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
6/5/2021 1:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
6/5/2021 2:00:00 PM,Banning,3,1-hr,µg/m3,N/A,N/A,
6/5/2021 3:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/5/2021 4:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/5/2021 5:00:00 PM,Banning,5,1-hr,µg/m3,N/A,N/A,
6/5/2021 6:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/5/2021 7:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/5/2021 8:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/5/2021 9:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/5/2021 10:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/5/2021 11:00:00 PM,Banning,2,1-hr,µg/m3,N/A,N/A,
6/6/2021 12:00:00 AM,Banning,3,1-hr,µg/m3,N/A,N/A,
6/6/2021 1:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
6/6/2021 2:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/6/2021 3:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/6/2021 4:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/6/2021 5:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/6/2021 6:00:00 AM,Banning,13,1-hr,µg/m3,N/A,N/A,
6/6/2021 7:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/6/2021 8:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/6/2021 9:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/6/2021 10:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/6/2021 11:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/6/2021 12:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
6/6/2021 1:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
6/6/2021 2:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/6/2021 3:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/6/2021 4:00:00 PM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/6/2021 5:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/6/2021 6:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/6/2021 7:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/6/2021 8:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/6/2021 9:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/6/2021 10:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/6/2021 11:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/7/2021 12:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/7/2021 1:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/7/2021 2:00:00 AM,Banning,11,1-hr,µg/m3,N/A,N/A,
6/7/2021 3:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/7/2021 4:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/7/2021 5:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/7/2021 6:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
6/7/2021 7:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/7/2021 8:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/7/2021 9:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/7/2021 10:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/7/2021 11:00:00 AM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/7/2021 12:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/7/2021 1:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/7/2021 2:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/7/2021 3:00:00 PM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/7/2021 4:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/7/2021 5:00:00 PM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/7/2021 6:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/7/2021 7:00:00 PM,Banning,15,1-hr,µg/m3,N/A,N/A,
6/7/2021 8:00:00 PM,Banning,2,1-hr,µg/m3,N/A,N/A,
6/7/2021 9:00:00 PM,Banning,6,1-hr,µg/m3,N/A,N/A,
6/7/2021 10:00:00 PM,Banning,14,1-hr,µg/m3,N/A,N/A,
6/7/2021 11:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/8/2021 12:00:00 AM,Banning,15,1-hr,µg/m3,N/A,N/A,
6/8/2021 1:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/8/2021 2:00:00 AM,Banning,6,1-hr,µg/m3,N/A,N/A,
6/8/2021 3:00:00 AM,Banning,8,1-hr,µg/m3,N/A,N/A,
6/8/2021 4:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/8/2021 5:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/8/2021 6:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/8/2021 7:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/8/2021 8:00:00 AM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/8/2021 9:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/8/2021 10:00:00 AM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/8/2021 11:00:00 AM,Banning,7,1-hr,µg/m3,N/A,N/A,
6/8/2021 12:00:00 PM,Banning,17,1-hr,µg/m3,N/A,N/A,
6/8/2021 1:00:00 PM,Banning,12,1-hr,µg/m3,N/A,N/A,
6/8/2021 2:00:00 PM,Banning,10,1-hr,µg/m3,N/A,N/A,
6/8/2021 3:00:00 PM,Banning,9,1-hr,µg/m3,N/A,N/A,
6/8/2021 4:00:00 PM,Banning,11,1-hr,µg/m3,N/A,N/A,
