Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
10/8/2021 3:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/8/2021 4:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/8/2021 5:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/8/2021 6:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/8/2021 7:00:00 PM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/8/2021 8:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/8/2021 9:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/8/2021 10:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/8/2021 11:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/9/2021 12:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/9/2021 1:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/9/2021 2:00:00 AM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/9/2021 3:00:00 AM,Upland,18,1-hr,µg/m3,N/A,N/A,
10/9/2021 4:00:00 AM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/9/2021 5:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/9/2021 6:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/9/2021 7:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/9/2021 8:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/9/2021 9:00:00 AM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/9/2021 10:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/9/2021 11:00:00 AM,Upland,0,1-hr,µg/m3,N/A,N/A,
10/9/2021 12:00:00 PM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/9/2021 1:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/9/2021 2:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/9/2021 3:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/9/2021 4:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/9/2021 5:00:00 PM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/9/2021 6:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/9/2021 7:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/9/2021 8:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/9/2021 9:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/9/2021 10:00:00 PM,Upland,17,1-hr,µg/m3,N/A,N/A,
10/9/2021 11:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/10/2021 12:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/10/2021 1:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/10/2021 2:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/10/2021 3:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/10/2021 4:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/10/2021 5:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/10/2021 6:00:00 AM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/10/2021 7:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/10/2021 8:00:00 AM,Upland,20,1-hr,µg/m3,N/A,N/A,
10/10/2021 9:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/10/2021 10:00:00 AM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/10/2021 11:00:00 AM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/10/2021 12:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/10/2021 1:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/10/2021 2:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/10/2021 3:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/10/2021 4:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/10/2021 5:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/10/2021 6:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/10/2021 7:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/10/2021 8:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/10/2021 9:00:00 PM,Upland,14,1-hr,µg/m3,N/A,N/A,
10/10/2021 10:00:00 PM,Upland,20,1-hr,µg/m3,N/A,N/A,
10/10/2021 11:00:00 PM,Upland,14,1-hr,µg/m3,N/A,N/A,
10/11/2021 12:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/11/2021 1:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/11/2021 2:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/11/2021 3:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/11/2021 4:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/11/2021 5:00:00 AM,Upland,13,1-hr,µg/m3,N/A,N/A,
10/11/2021 6:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/11/2021 7:00:00 AM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/11/2021 8:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/11/2021 9:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/11/2021 10:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/11/2021 11:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/11/2021 12:00:00 PM,Upland,16,1-hr,µg/m3,N/A,N/A,
10/11/2021 1:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/11/2021 2:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/11/2021 3:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/11/2021 4:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/11/2021 5:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/11/2021 6:00:00 PM,Upland,22,1-hr,µg/m3,N/A,N/A,
10/11/2021 7:00:00 PM,Upland,22,1-hr,µg/m3,N/A,N/A,
10/11/2021 8:00:00 PM,Upland,35,1-hr,µg/m3,N/A,N/A,
10/11/2021 9:00:00 PM,Upland,35,1-hr,µg/m3,N/A,N/A,
10/11/2021 10:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/11/2021 11:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/12/2021 12:00:00 AM,Upland,12,1-hr,µg/m3,N/A,N/A,
10/12/2021 1:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/12/2021 2:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/12/2021 3:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/12/2021 4:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/12/2021 5:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/12/2021 6:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/12/2021 7:00:00 AM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/12/2021 8:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/12/2021 9:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/12/2021 10:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/12/2021 11:00:00 AM,Upland,-2,1-hr,µg/m3,N/A,N/A,
10/12/2021 12:00:00 PM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/12/2021 1:00:00 PM,Upland,-2,1-hr,µg/m3,N/A,N/A,
10/12/2021 2:00:00 PM,Upland,-2,1-hr,µg/m3,N/A,N/A,
10/12/2021 3:00:00 PM,Upland,-2,1-hr,µg/m3,N/A,N/A,
10/12/2021 4:00:00 PM,Upland,-2,1-hr,µg/m3,N/A,N/A,
10/12/2021 5:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/12/2021 6:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/12/2021 7:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/12/2021 8:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/12/2021 9:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/12/2021 10:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/12/2021 11:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/13/2021 12:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/13/2021 1:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/13/2021 2:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/13/2021 3:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/13/2021 4:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/13/2021 5:00:00 AM,Upland,0,1-hr,µg/m3,N/A,N/A,
10/13/2021 6:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/13/2021 7:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/13/2021 8:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/13/2021 9:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/13/2021 10:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/13/2021 11:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/13/2021 12:00:00 PM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/13/2021 1:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/13/2021 2:00:00 PM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/13/2021 3:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/13/2021 4:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/13/2021 5:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/13/2021 6:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/13/2021 7:00:00 PM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/13/2021 8:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/13/2021 9:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/13/2021 10:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/13/2021 11:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/14/2021 12:00:00 AM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/14/2021 1:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/14/2021 2:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/14/2021 3:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/14/2021 4:00:00 AM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/14/2021 5:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/14/2021 6:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/14/2021 7:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/14/2021 8:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/14/2021 9:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/14/2021 10:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/14/2021 11:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/14/2021 12:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/14/2021 1:00:00 PM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/14/2021 2:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/14/2021 3:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/14/2021 4:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/14/2021 5:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/14/2021 6:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/14/2021 7:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/14/2021 8:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/14/2021 9:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/14/2021 10:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/14/2021 11:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/15/2021 12:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/15/2021 1:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/15/2021 2:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/15/2021 3:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/15/2021 4:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/15/2021 5:00:00 AM,Upland,-1,1-hr,µg/m3,N/A,N/A,
10/15/2021 6:00:00 AM,Upland,-1,1-hr,µg/m3,N/A,N/A,
10/15/2021 7:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/15/2021 8:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/15/2021 9:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/15/2021 10:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/15/2021 11:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/15/2021 12:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/15/2021 1:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/15/2021 2:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/15/2021 3:00:00 PM,Upland,0,1-hr,µg/m3,N/A,N/A,
10/15/2021 4:00:00 PM,Upland,-2,1-hr,µg/m3,N/A,N/A,
10/15/2021 5:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/15/2021 6:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/15/2021 7:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/15/2021 8:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/15/2021 9:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/15/2021 10:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/15/2021 11:00:00 PM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/16/2021 12:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/16/2021 1:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/16/2021 2:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/16/2021 3:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/16/2021 4:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/16/2021 5:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/16/2021 6:00:00 AM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/16/2021 7:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/16/2021 8:00:00 AM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/16/2021 9:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/16/2021 10:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/16/2021 11:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/16/2021 12:00:00 PM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/16/2021 1:00:00 PM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/16/2021 2:00:00 PM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/16/2021 3:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/16/2021 4:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/16/2021 5:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/16/2021 6:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/16/2021 7:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/16/2021 8:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/16/2021 9:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/16/2021 10:00:00 PM,Upland,13,1-hr,µg/m3,N/A,N/A,
10/16/2021 11:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/17/2021 12:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/17/2021 1:00:00 AM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/17/2021 2:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/17/2021 3:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/17/2021 4:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/17/2021 5:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/17/2021 6:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/17/2021 7:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/17/2021 8:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/17/2021 9:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/17/2021 10:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/17/2021 11:00:00 AM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/17/2021 12:00:00 PM,Upland,-2,1-hr,µg/m3,N/A,N/A,
10/17/2021 1:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/17/2021 2:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/17/2021 3:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/17/2021 4:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/17/2021 5:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/17/2021 6:00:00 PM,Upland,18,1-hr,µg/m3,N/A,N/A,
10/17/2021 7:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/17/2021 8:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/17/2021 9:00:00 PM,Upland,19,1-hr,µg/m3,N/A,N/A,
10/17/2021 10:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/17/2021 11:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/18/2021 12:00:00 AM,Upland,18,1-hr,µg/m3,N/A,N/A,
10/18/2021 1:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/18/2021 2:00:00 AM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/18/2021 3:00:00 AM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/18/2021 4:00:00 AM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/18/2021 5:00:00 AM,Upland,12,1-hr,µg/m3,N/A,N/A,
10/18/2021 6:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/18/2021 7:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/18/2021 8:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/18/2021 9:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/18/2021 10:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/18/2021 11:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/18/2021 12:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/18/2021 1:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/18/2021 2:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/18/2021 3:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/18/2021 4:00:00 PM,Upland,0,1-hr,µg/m3,N/A,N/A,
10/18/2021 5:00:00 PM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/18/2021 6:00:00 PM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/18/2021 7:00:00 PM,Upland,-2,1-hr,µg/m3,N/A,N/A,
10/18/2021 8:00:00 PM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/18/2021 9:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/18/2021 10:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/18/2021 11:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/19/2021 12:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/19/2021 1:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/19/2021 2:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/19/2021 3:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/19/2021 4:00:00 AM,Upland,0,1-hr,µg/m3,N/A,N/A,
10/19/2021 5:00:00 AM,Upland,0,1-hr,µg/m3,N/A,N/A,
10/19/2021 6:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/19/2021 7:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/19/2021 8:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/19/2021 9:00:00 AM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/19/2021 10:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/19/2021 11:00:00 AM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/19/2021 12:00:00 PM,Upland,0,1-hr,µg/m3,N/A,N/A,
10/19/2021 1:00:00 PM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/19/2021 2:00:00 PM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/19/2021 3:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/19/2021 4:00:00 PM,Upland,1,1-hr,µg/m3,N/A,N/A,
10/19/2021 5:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/19/2021 6:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/19/2021 7:00:00 PM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/19/2021 8:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/19/2021 9:00:00 PM,Upland,5,1-hr,µg/m3,N/A,N/A,
10/19/2021 10:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/19/2021 11:00:00 PM,Upland,12,1-hr,µg/m3,N/A,N/A,
10/20/2021 12:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/20/2021 1:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/20/2021 2:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/20/2021 3:00:00 AM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/20/2021 4:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/20/2021 5:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/20/2021 6:00:00 AM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/20/2021 7:00:00 AM,Upland,16,1-hr,µg/m3,N/A,N/A,
10/20/2021 8:00:00 AM,Upland,14,1-hr,µg/m3,N/A,N/A,
10/20/2021 9:00:00 AM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/20/2021 10:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/20/2021 11:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/20/2021 12:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/20/2021 1:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/20/2021 2:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/20/2021 3:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/20/2021 4:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/20/2021 5:00:00 PM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/20/2021 6:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/20/2021 7:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/20/2021 8:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/20/2021 9:00:00 PM,Upland,13,1-hr,µg/m3,N/A,N/A,
10/20/2021 10:00:00 PM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/20/2021 11:00:00 PM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/21/2021 12:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/21/2021 1:00:00 AM,Upland,8,1-hr,µg/m3,N/A,N/A,
10/21/2021 2:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/21/2021 3:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/21/2021 4:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/21/2021 5:00:00 AM,Upland,12,1-hr,µg/m3,N/A,N/A,
10/21/2021 6:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/21/2021 7:00:00 AM,Upland,16,1-hr,µg/m3,N/A,N/A,
10/21/2021 8:00:00 AM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/21/2021 9:00:00 AM,Upland,7,1-hr,µg/m3,N/A,N/A,
10/21/2021 10:00:00 AM,Upland,17,1-hr,µg/m3,N/A,N/A,
10/21/2021 11:00:00 AM,Upland,16,1-hr,µg/m3,N/A,N/A,
10/21/2021 12:00:00 PM,Upland,2,1-hr,µg/m3,N/A,N/A,
10/21/2021 1:00:00 PM,Upland,3,1-hr,µg/m3,N/A,N/A,
10/21/2021 2:00:00 PM,Upland,4,1-hr,µg/m3,N/A,N/A,
10/21/2021 3:00:00 PM,Upland,6,1-hr,µg/m3,N/A,N/A,
10/21/2021 4:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/21/2021 5:00:00 PM,Upland,12,1-hr,µg/m3,N/A,N/A,
10/21/2021 6:00:00 PM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/21/2021 7:00:00 PM,Upland,17,1-hr,µg/m3,N/A,N/A,
10/21/2021 8:00:00 PM,Upland,14,1-hr,µg/m3,N/A,N/A,
10/21/2021 9:00:00 PM,Upland,13,1-hr,µg/m3,N/A,N/A,
10/21/2021 10:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/21/2021 11:00:00 PM,Upland,11,1-hr,µg/m3,N/A,N/A,
10/22/2021 12:00:00 AM,Upland,13,1-hr,µg/m3,N/A,N/A,
10/22/2021 1:00:00 AM,Upland,15,1-hr,µg/m3,N/A,N/A,
10/22/2021 2:00:00 AM,Upland,12,1-hr,µg/m3,N/A,N/A,
10/22/2021 3:00:00 AM,Upland,20,1-hr,µg/m3,N/A,N/A,
10/22/2021 4:00:00 AM,Upland,12,1-hr,µg/m3,N/A,N/A,
10/22/2021 5:00:00 AM,Upland,10,1-hr,µg/m3,N/A,N/A,
10/22/2021 6:00:00 AM,Upland,9,1-hr,µg/m3,N/A,N/A,
10/22/2021 7:00:00 AM,Upland,17,1-hr,µg/m3,N/A,N/A,
10/22/2021 8:00:00 AM,Upland,26,1-hr,µg/m3,N/A,N/A,
10/22/2021 9:00:00 AM,Upland,21,1-hr,µg/m3,N/A,N/A,
